date,open,high,low,close,volume,Real Upper Band,Real Lower Band,Real Middle Band,MACD,MACD_Signal,MACD_Hist,RSI,CCI,Aroon Down,Aroon Up
2020-11-13,1748.0,1777.13,1735.98,1772.26,1433266.0,1829.1621,1478.1509,1653.6565,61.0517,51.3412,9.7105,68.6323,89.3162,14.2857,71.4286
2020-11-12,1742.0,1764.98,1737.97,1742.82,1324363.0,1813.8635,1472.9935,1643.4285,59.6543,48.9136,10.7407,65.8694,90.7375,21.4286,78.5714
2020-11-11,1748.4,1762.9,1743.06,1747.23,1591906.0,1802.194,1465.928,1634.061,60.0006,46.2284,13.7722,66.6864,107.4808,28.5714,85.7143
2020-11-10,1729.77,1759.38,1716.12,1737.72,2151058.0,1787.2505,1462.4925,1624.8715,59.1209,42.7853,16.3355,65.8379,111.18,35.7143,92.8571
2020-11-09,1795.98,1816.89,1757.545,1761.42,2672024.0,1771.8928,1460.7852,1616.339,58.1063,38.7015,19.4049,69.9616,172.21,42.8571,100.0
2020-11-06,1751.34,1768.495,1736.68,1759.73,1431084.0,1748.3969,1464.5981,1606.4975,53.5532,33.8502,19.7029,69.8365,183.2262,50.0,92.8571
2020-11-05,1770.45,1791.818,1741.03,1762.5,1987907.0,1723.1189,1464.9481,1594.0335,47.1348,28.9245,18.2102,70.2819,242.14,57.1429,100.0
2020-11-04,1705.5803,1770.03,1703.0,1745.85,3567149.0,1692.5729,1467.5871,1580.08,37.9749,24.372,13.603,69.1848,253.8459,64.2857,100.0
2020-11-03,1630.76,1659.0,1612.108,1645.66,1571641.0,1661.9838,1469.5052,1565.7445,27.4265,20.9712,6.4553,61.1763,127.7734,71.4286,85.7143
2020-11-02,1623.54,1658.24,1614.24,1624.32,2211449.0,1657.1964,1454.8286,1556.0125,23.7652,19.3574,4.4078,59.0726,125.8349,78.5714,92.8571
2020-10-30,1667.44,1681.315,1601.57,1616.11,4996197.0,1649.8139,1448.0621,1548.938,20.9191,18.2554,2.6636,58.2647,135.4993,85.7143,100.0
2020-10-29,1517.02,1588.735,1516.55,1556.88,2770343.0,1644.6347,1437.1903,1540.9125,17.8181,17.5895,0.2286,51.9046,19.7087,0.0,71.4286
2020-10-28,1550.01,1553.81,1508.48,1510.8,2258675.0,1643.3964,1431.5306,1537.4635,19.6316,17.5324,2.0992,45.9549,-19.6421,0.0,78.5714
2020-10-27,1588.9319,1602.0,1576.99,1598.88,1295138.0,1645.1673,1425.2397,1535.2035,26.3526,17.0076,9.345,58.8842,77.7408,0.0,85.7143
2020-10-26,1615.0,1629.58,1567.78,1584.29,1791317.0,1638.387,1418.734,1528.5605,25.5795,14.6713,10.9082,57.0244,85.8335,7.1429,92.8571
2020-10-23,1615.05,1634.12,1611.91,1632.98,1527402.0,1633.0043,1411.5537,1522.279,25.7062,11.9443,13.7619,66.3204,136.8696,14.2857,100.0
2020-10-22,1585.0,1613.42,1577.48,1606.66,1525773.0,1616.5935,1408.5725,1512.583,20.5366,8.5038,12.0328,63.3189,117.8781,21.4286,92.8571
2020-10-21,1569.85,1615.14,1567.135,1585.99,3016053.0,1604.9819,1401.8041,1503.393,16.3193,5.4956,10.8237,60.7693,120.5652,28.5714,100.0
2020-10-20,1523.11,1573.84,1520.5,1551.08,2085915.0,1596.5987,1392.5273,1494.563,12.8038,2.7897,10.0141,55.9698,78.1309,35.7143,57.1429
2020-10-19,1575.93,1583.925,1522.92,1529.95,1486652.0,1589.6523,1390.3477,1490.0,11.6849,0.2862,11.3987,52.7187,84.6465,42.8571,64.2857
2020-10-16,1561.83,1577.71,1557.66,1567.7,1710325.0,1586.1451,1383.8739,1485.0095,12.2383,-2.5635,14.8018,60.0778,132.5729,50.0,71.4286
2020-10-15,1544.5,1571.395,1541.1301,1555.47,1561485.0,1573.8098,1384.5482,1479.179,8.923,-6.264,15.1869,58.3278,139.466,0.0,78.5714
2020-10-14,1574.6,1583.85,1545.895,1563.44,1659228.0,1563.8282,1387.6868,1475.7575,5.8068,-10.0607,15.8675,59.9172,184.4446,0.0,85.7143
2020-10-13,1577.01,1585.16,1558.63,1567.07,1953609.0,1553.542,1392.838,1473.19,0.9336,-14.0276,14.9612,60.6157,215.9142,7.1429,92.8571
2020-10-12,1538.0,1588.42,1529.3,1564.59,2767164.0,1545.4208,1397.7642,1471.5925,-5.6697,-17.7679,12.0982,60.3223,213.159,14.2857,100.0
2020-10-09,1492.86,1511.85,1487.0,1510.45,1648340.0,1531.7898,1405.8192,1468.8045,-13.7628,-20.7924,7.0296,53.2629,87.1549,21.4286,100.0
2020-10-08,1465.45,1488.0275,1465.45,1483.43,1303802.0,1532.7956,1405.3444,1469.07,-18.38,-22.5498,4.1699,49.063,22.3993,28.5714,0.0
2020-10-07,1459.31,1468.97,1433.23,1459.14,1805448.0,1539.3985,1403.0035,1471.201,-21.2547,-23.5923,2.3376,44.9323,-42.6827,35.7143,0.0
