date,Aapl_open,Aapl_high,Aapl_low,Aapl_close,Aapl_volume,Aapl_Real Upper Band,Aapl_Real Lower Band,Aapl_Real Middle Band,Aapl_MACD,Aapl_MACD_Signal,Aapl_MACD_Hist,Aapl_RSI,Aapl_CCI,Aapl_Aroon Up,Aapl_Aroon Down,Googl_open,Googl_high,Googl_low,Googl_close,Googl_volume,Googl_Real Upper Band,Googl_Real Lower Band,Googl_Real Middle Band,Googl_MACD,Googl_MACD_Signal,Googl_MACD_Hist,Googl_RSI,Googl_CCI,Googl_Aroon Down,Googl_Aroon Up
2020-11-13,119.44,119.6717,117.87,119.26,77900584.0,121.9339,108.821,115.3774,0.8014,0.174,0.6274,56.0289,92.7879,71.4286,35.7143,1748.0,1777.13,1735.98,1772.26,1433266.0,1829.1621,1478.1509,1653.6565,61.0517,51.3412,9.7105,68.6323,89.3162,14.2857,71.4286
2020-11-12,119.62,120.53,118.57,119.21,103350674.0,121.8616,108.8488,115.3552,0.619,0.0172,0.6018,55.9533,104.2993,78.5714,42.8571,1742.0,1764.98,1737.97,1742.82,1324363.0,1813.8635,1472.9935,1643.4285,59.6543,48.9136,10.7407,65.8694,90.7375,21.4286,78.5714
2020-11-11,117.19,119.63,116.44,119.49,112294954.0,122.1013,108.7383,115.4198,0.3822,-0.1333,0.5154,56.4585,79.0043,85.7143,50.0,1748.4,1762.9,1743.06,1747.23,1591906.0,1802.194,1465.928,1634.061,60.0006,46.2284,13.7722,66.6864,107.4808,28.5714,85.7143
2020-11-10,115.55,117.59,114.13,115.97,138023390.0,122.3858,108.6029,115.4943,0.0459,-0.2621,0.308,51.3284,6.1988,92.8571,57.1429,1729.77,1759.38,1716.12,1737.72,2151058.0,1787.2505,1462.4925,1624.8715,59.1209,42.7853,16.3355,65.8379,111.18,35.7143,92.8571
2020-11-09,120.5,121.99,116.05,116.32,154515315.0,123.0226,108.4582,115.7404,-0.0257,-0.3391,0.3135,51.8929,50.4188,100.0,64.2857,1795.98,1816.89,1757.545,1761.42,2672024.0,1771.8928,1460.7852,1616.339,58.1063,38.7015,19.4049,69.9616,172.21,42.8571,100.0
2020-11-06,118.32,119.2,116.13,118.69,114457922.0,124.2951,107.9723,116.1337,-0.1522,-0.4175,0.2653,55.748,39.2571,0.0,71.4286,1751.34,1768.495,1736.68,1759.73,1431084.0,1748.3969,1464.5981,1606.4975,53.5532,33.8502,19.7029,69.8365,183.2262,50.0,92.8571
2020-11-05,117.95,119.62,116.8686,119.03,126387074.0,124.1212,107.954,116.0376,-0.5528,-0.4838,-0.069,55.9675,49.17,0.0,78.5714,1770.45,1791.818,1741.03,1762.5,1987907.0,1723.1189,1464.9481,1594.0335,47.1348,28.9245,18.2102,70.2819,242.14,57.1429,100.0
2020-11-04,114.14,115.59,112.35,114.95,138235482.0,123.8316,107.8382,115.8349,-1.0698,-0.4666,-0.6032,50.4965,-41.5648,7.1429,85.7143,1705.5803,1770.03,1703.0,1745.85,3567149.0,1692.5729,1467.5871,1580.08,37.9749,24.372,13.603,69.1848,253.8459,64.2857,100.0
2020-11-03,109.66,111.49,108.73,110.44,107624448.0,123.8348,107.848,115.8414,-1.2994,-0.3157,-0.9837,43.2603,-136.2745,0.0,92.8571,1630.76,1659.0,1612.108,1645.66,1571641.0,1661.9838,1469.5052,1565.7445,27.4265,20.9712,6.4553,61.1763,127.7734,71.4286,85.7143
2020-11-02,109.11,110.68,107.32,108.77,122866899.0,123.6728,108.2816,115.9772,-1.1152,-0.0698,-1.0453,40.2576,-180.0445,0.0,100.0,1623.54,1658.24,1614.24,1624.32,2211449.0,1657.1964,1454.8286,1556.0125,23.7652,19.3574,4.4078,59.0726,125.8349,78.5714,92.8571
2020-10-30,111.06,111.99,107.72,108.86,190573476.0,123.2703,109.4557,116.363,-0.6941,0.1915,-0.8856,40.3645,-192.1372,7.1429,100.0,1667.44,1681.315,1601.57,1616.11,4996197.0,1649.8139,1448.0621,1548.938,20.9191,18.2554,2.6636,58.2647,135.4993,85.7143,100.0
2020-10-29,112.37,116.93,112.2,115.32,146129173.0,122.7523,110.3891,116.5707,-0.1556,0.4129,-0.5685,49.0444,-59.0527,14.2857,92.8571,1517.02,1588.735,1516.55,1556.88,2770343.0,1644.6347,1437.1903,1540.9125,17.8181,17.5895,0.2286,51.9046,19.7087,0.0,71.4286
2020-10-28,115.05,115.43,111.1,111.2,143937823.0,122.7898,110.4983,116.644,-0.1227,0.555,-0.6778,41.6082,-130.6859,21.4286,100.0,1550.01,1553.81,1508.48,1510.8,2258675.0,1643.3964,1431.5306,1537.4635,19.6316,17.5324,2.0992,45.9549,-19.6421,0.0,78.5714
2020-10-27,115.49,117.28,114.5399,116.6,92276772.0,122.4795,111.2688,116.8741,0.3398,0.7245,-0.3846,50.5943,-30.7556,28.5714,92.8571,1588.9319,1602.0,1576.99,1598.88,1295138.0,1645.1673,1425.2397,1535.2035,26.3526,17.0076,9.345,58.8842,77.7408,0.0,85.7143
2020-10-26,114.01,116.55,112.88,115.05,111850657.0,122.5012,110.9965,116.7489,0.3764,0.8206,-0.4442,47.5767,-66.8829,35.7143,0.0,1615.0,1629.58,1567.78,1584.29,1791317.0,1638.387,1418.734,1528.5605,25.5795,14.6713,10.9082,57.0244,85.8335,7.1429,92.8571
