date,open,high,low,close,volume,Real Upper Band,Real Lower Band,Real Middle Band,MACD,MACD_Signal,MACD_Hist,RSI,CCI,Aroon Up,Aroon Down
2020-11-13,119.44,119.6717,117.87,119.26,77900584.0,121.9339,108.821,115.3774,0.8014,0.174,0.6274,56.0289,92.7879,71.4286,35.7143
2020-11-12,119.62,120.53,118.57,119.21,103350674.0,121.8616,108.8488,115.3552,0.619,0.0172,0.6018,55.9533,104.2993,78.5714,42.8571
2020-11-11,117.19,119.63,116.44,119.49,112294954.0,122.1013,108.7383,115.4198,0.3822,-0.1333,0.5154,56.4585,79.0043,85.7143,50.0
2020-11-10,115.55,117.59,114.13,115.97,138023390.0,122.3858,108.6029,115.4943,0.0459,-0.2621,0.308,51.3284,6.1988,92.8571,57.1429
2020-11-09,120.5,121.99,116.05,116.32,154515315.0,123.0226,108.4582,115.7404,-0.0257,-0.3391,0.3135,51.8929,50.4188,100.0,64.2857
2020-11-06,118.32,119.2,116.13,118.69,114457922.0,124.2951,107.9723,116.1337,-0.1522,-0.4175,0.2653,55.748,39.2571,0.0,71.4286
2020-11-05,117.95,119.62,116.8686,119.03,126387074.0,124.1212,107.954,116.0376,-0.5528,-0.4838,-0.069,55.9675,49.17,0.0,78.5714
2020-11-04,114.14,115.59,112.35,114.95,138235482.0,123.8316,107.8382,115.8349,-1.0698,-0.4666,-0.6032,50.4965,-41.5648,7.1429,85.7143
2020-11-03,109.66,111.49,108.73,110.44,107624448.0,123.8348,107.848,115.8414,-1.2994,-0.3157,-0.9837,43.2603,-136.2745,0.0,92.8571
2020-11-02,109.11,110.68,107.32,108.77,122866899.0,123.6728,108.2816,115.9772,-1.1152,-0.0698,-1.0453,40.2576,-180.0445,0.0,100.0
2020-10-30,111.06,111.99,107.72,108.86,190573476.0,123.2703,109.4557,116.363,-0.6941,0.1915,-0.8856,40.3645,-192.1372,7.1429,100.0
2020-10-29,112.37,116.93,112.2,115.32,146129173.0,122.7523,110.3891,116.5707,-0.1556,0.4129,-0.5685,49.0444,-59.0527,14.2857,92.8571
2020-10-28,115.05,115.43,111.1,111.2,143937823.0,122.7898,110.4983,116.644,-0.1227,0.555,-0.6778,41.6082,-130.6859,21.4286,100.0
2020-10-27,115.49,117.28,114.5399,116.6,92276772.0,122.4795,111.2688,116.8741,0.3398,0.7245,-0.3846,50.5943,-30.7556,28.5714,92.8571
2020-10-26,114.01,116.55,112.88,115.05,111850657.0,122.5012,110.9965,116.7489,0.3764,0.8206,-0.4442,47.5767,-66.8829,35.7143,0.0
2020-10-23,116.39,116.55,114.28,115.04,82572645.0,122.5027,110.986,116.7444,0.5751,0.9317,-0.3566,47.5575,-51.6393,42.8571,7.1429
2020-10-22,117.45,118.04,114.59,115.75,101987954.0,122.6645,110.5487,116.6066,0.8215,1.0208,-0.1994,48.7336,-18.1879,50.0,0.0
2020-10-21,116.67,118.705,116.45,116.87,89945980.0,123.3448,109.1167,116.2307,1.0517,1.0707,-0.019,50.5652,23.5541,57.1429,7.1429
2020-10-20,116.2,118.98,115.63,117.51,124423728.0,123.9237,107.5645,115.7441,1.2165,1.0754,0.1411,51.5942,31.5136,64.2857,14.2857
2020-10-19,119.96,120.419,115.66,115.98,120639337.0,123.7962,107.123,115.4596,1.3441,1.0401,0.3039,49.3041,36.5355,71.4286,21.4286
2020-10-16,121.28,121.548,118.81,119.02,115393808.0,123.8447,106.4855,115.1651,1.6429,0.9642,0.6787,54.0192,90.6929,78.5714,28.5714
2020-10-15,118.72,121.2,118.15,120.71,112559219.0,123.8132,105.3011,114.5571,1.6913,0.7945,0.8968,56.8244,103.5064,85.7143,0.0
2020-10-14,121.0,123.03,119.62,121.19,151062308.0,123.0628,105.0162,114.0395,1.5568,0.5703,0.9865,57.6135,138.8949,92.8571,0.0
2020-10-13,125.27,125.39,119.65,121.1,262330451.0,122.0637,105.1109,113.5873,1.3137,0.3236,0.9901,57.5108,177.1418,100.0,7.1429
2020-10-12,120.06,125.18,119.2845,124.4,240226769.0,121.1511,105.4684,113.3098,0.9934,0.0761,0.9173,62.6831,220.665,100.0,14.2857
2020-10-09,115.28,117.0,114.92,116.97,100506865.0,118.9981,106.7185,112.8583,0.2348,-0.1532,0.388,54.0416,85.2979,57.1429,0.0
2020-10-08,116.25,116.4,114.5901,114.97,83477153.0,118.4936,106.7269,112.6103,0.0183,-0.2502,0.2685,51.218,67.8799,64.2857,7.1429
2020-10-07,114.62,115.55,114.13,115.08,96848985.0,118.346,106.7268,112.5364,-0.0551,-0.3173,0.2623,51.3792,56.8356,71.4286,14.2857
2020-10-06,115.7,116.12,112.25,113.16,161498212.0,118.7144,106.5819,112.6482,-0.159,-0.3829,0.2239,48.7654,24.2791,78.5714,21.4286
2020-10-05,113.91,116.65,113.55,116.5,106243839.0,118.6957,106.5667,112.6312,-0.0943,-0.4389,0.3446,53.4028,66.1299,0.0,28.5714
2020-10-02,112.89,115.37,112.22,113.02,144711986.0,119.7151,105.9926,112.8538,-0.3498,-0.525,0.1752,48.6812,10.7405,7.1429,35.7143
2020-10-01,117.64,117.72,115.83,116.79,116120440.0,120.9067,105.5856,113.2462,-0.317,-0.5688,0.2518,54.2065,67.0597,14.2857,42.8571
